time_ms,humanCai
0.000,0.166
0.001,0.166
0.002,0.165
0.003,0.165
0.004,0.164
0.005,0.164
0.006,0.165
0.007,0.166
0.008,0.17
0.009,0.175
0.010,0.181
0.011,0.188
0.012,0.196
0.013,0.205
0.014,0.215
0.015,0.225
0.016,0.235
0.017,0.247
0.018,0.259
0.019,0.27
0.020,0.28
0.021,0.289
0.022,0.297
0.023,0.304
0.024,0.312
0.025,0.319
0.026,0.328
0.027,0.336
0.028,0.345
0.029,0.353
0.030,0.359
0.031,0.364
0.032,0.368
0.033,0.373
0.034,0.377
0.035,0.382
0.036,0.388
0.037,0.394
0.038,0.401
0.039,0.408
0.040,0.413
0.041,0.416
0.042,0.42
0.043,0.423
0.044,0.427
0.045,0.432
0.046,0.438
0.047,0.444
0.048,0.45
0.049,0.455
0.050,0.46
0.051,0.463
0.052,0.465
0.053,0.468
0.054,0.47
0.055,0.475
0.056,0.48
0.057,0.485
0.058,0.491
0.059,0.496
0.060,0.499
0.061,0.502
0.062,0.504
0.063,0.504
0.064,0.506
0.065,0.51
0.066,0.513
0.067,0.519
0.068,0.524
0.069,0.529
0.070,0.531
0.071,0.532
0.072,0.532
0.073,0.532
0.074,0.533
0.075,0.535
0.076,0.538
0.077,0.543
0.078,0.547
0.079,0.551
0.080,0.554
0.081,0.554
0.082,0.554
0.083,0.554
0.084,0.553
0.085,0.555
0.086,0.559
0.087,0.561
0.088,0.565
0.089,0.568
0.090,0.57
0.091,0.569
0.092,0.568
0.093,0.568
0.094,0.566
0.095,0.567
0.096,0.57
0.097,0.574
0.098,0.577
0.099,0.581
0.100,0.581
0.101,0.581
0.102,0.579
0.103,0.578
0.104,0.578
0.105,0.578
0.106,0.579
0.107,0.582
0.108,0.586
0.109,0.588
0.110,0.588
0.111,0.587
0.112,0.585
0.113,0.583
0.114,0.581
0.115,0.58
0.116,0.583
0.117,0.587
0.118,0.59
0.119,0.593
0.120,0.593
0.121,0.592
0.122,0.59
0.123,0.586
0.124,0.584
0.125,0.585
0.126,0.586
0.127,0.59
0.128,0.592
0.129,0.594
0.130,0.593
0.131,0.593
0.132,0.59
0.133,0.588
0.134,0.586
0.135,0.586
0.136,0.587
0.137,0.589
0.138,0.592
0.139,0.594
0.140,0.593
0.141,0.591
0.142,0.589
0.143,0.586
0.144,0.584
0.145,0.583
0.146,0.585
0.147,0.587
0.148,0.589
0.149,0.591
0.150,0.589
0.151,0.588
0.152,0.585
0.153,0.582
0.154,0.58
0.155,0.579
0.156,0.58
0.157,0.582
0.158,0.585
0.159,0.587
0.160,0.586
0.161,0.584
0.162,0.581
0.163,0.579
0.164,0.578
0.165,0.577
0.166,0.578
0.167,0.58
0.168,0.581
0.169,0.583
0.170,0.581
0.171,0.579
0.172,0.576
0.173,0.572
0.174,0.57
0.175,0.569
0.176,0.572
0.177,0.574
0.178,0.576
0.179,0.578
0.180,0.577
0.181,0.574
0.182,0.572
0.183,0.569
0.184,0.567
0.185,0.566
0.186,0.567
0.187,0.569
0.188,0.57
0.189,0.57
0.190,0.569
0.191,0.567
0.192,0.563
0.193,0.56
0.194,0.558
0.195,0.557
0.196,0.558
0.197,0.559
0.198,0.561
0.199,0.562
0.200,0.563
0.201,0.56
0.202,0.557
0.203,0.554
0.204,0.551
0.205,0.55
0.206,0.55
0.207,0.552
0.208,0.553
0.209,0.555
0.210,0.553
0.211,0.55
0.212,0.546
0.213,0.544
0.214,0.541
0.215,0.541
0.216,0.542
0.217,0.543
0.218,0.545
0.219,0.545
0.220,0.543
0.221,0.541
0.222,0.537
0.223,0.534
0.224,0.531
0.225,0.531
0.226,0.53
0.227,0.532
0.228,0.534
0.229,0.535
0.230,0.533
0.231,0.53
0.232,0.527
0.233,0.523
0.234,0.52
0.235,0.518
0.236,0.518
0.237,0.519
0.238,0.521
0.239,0.521
0.240,0.52
0.241,0.518
0.242,0.515
0.243,0.512
0.244,0.509
0.245,0.508
0.246,0.508
0.247,0.508
0.248,0.51
0.249,0.51
0.250,0.508
0.251,0.505
0.252,0.502
0.253,0.499
0.254,0.497
0.255,0.496
0.256,0.496
0.257,0.496
0.258,0.496
0.259,0.496
0.260,0.496
0.261,0.493
0.262,0.49
0.263,0.486
0.264,0.484
0.265,0.483
0.266,0.483
0.267,0.483
0.268,0.484
0.269,0.483
0.270,0.481
0.271,0.479
0.272,0.476
0.273,0.472
0.274,0.469
0.275,0.467
0.276,0.467
0.277,0.467
0.278,0.468
0.279,0.469
0.280,0.466
0.281,0.464
0.282,0.46
0.283,0.457
0.284,0.454
0.285,0.452
0.286,0.453
0.287,0.453
0.288,0.454
0.289,0.454
0.290,0.453
0.291,0.45
0.292,0.447
0.293,0.444
0.294,0.441
0.295,0.439
0.296,0.439
0.297,0.44
0.298,0.441
0.299,0.441
0.300,0.44
0.301,0.437
0.302,0.433
0.303,0.43
0.304,0.427
0.305,0.426
0.306,0.426
0.307,0.426
0.308,0.426
0.309,0.426
0.310,0.424
0.311,0.421
0.312,0.418
0.313,0.415
0.314,0.413
0.315,0.411
0.316,0.41
0.317,0.411
0.318,0.412
0.319,0.411
0.320,0.409
0.321,0.407
0.322,0.404
0.323,0.401
0.324,0.399
0.325,0.398
0.326,0.397
0.327,0.397
0.328,0.397
0.329,0.397
0.330,0.396
0.331,0.393
0.332,0.39
0.333,0.387
0.334,0.384
0.335,0.383
0.336,0.383
0.337,0.383
0.338,0.384
0.339,0.384
0.340,0.382
0.341,0.38
0.342,0.377
0.343,0.374
0.344,0.372
0.345,0.37
0.346,0.369
0.347,0.37
0.348,0.37
0.349,0.37
0.350,0.368
0.351,0.366
0.352,0.364
0.353,0.361
0.354,0.358
0.355,0.357
0.356,0.357
0.357,0.357
0.358,0.357
0.359,0.356
0.360,0.355
0.361,0.353
0.362,0.35
0.363,0.348
0.364,0.345
0.365,0.344
0.366,0.343
0.367,0.344
0.368,0.344
0.369,0.344
0.370,0.343
0.371,0.341
0.372,0.338
0.373,0.336
0.374,0.333
0.375,0.332
0.376,0.332
0.377,0.332
0.378,0.332
0.379,0.332
0.380,0.332
0.381,0.33
0.382,0.327
0.383,0.325
0.384,0.323
0.385,0.322
0.386,0.321
0.387,0.321
0.388,0.321
0.389,0.321
0.390,0.32
0.391,0.318
0.392,0.316
0.393,0.313
0.394,0.311
0.395,0.31
0.396,0.31
0.397,0.31
0.398,0.311
0.399,0.311
0.400,0.31
0.401,0.308
0.402,0.306
0.403,0.303
0.404,0.301
0.405,0.301
0.406,0.3
0.407,0.3
0.408,0.301
0.409,0.301
0.410,0.3
0.411,0.298
0.412,0.296
0.413,0.294
0.414,0.292
0.415,0.291
0.416,0.291
0.417,0.291
0.418,0.292
0.419,0.292
0.420,0.291
0.421,0.289
0.422,0.287
0.423,0.285
0.424,0.284
0.425,0.283
0.426,0.282
0.427,0.283
0.428,0.283
0.429,0.282
0.430,0.281
0.431,0.28
0.432,0.279
0.433,0.277
0.434,0.275
0.435,0.274
0.436,0.274
0.437,0.274
0.438,0.275
0.439,0.274
0.440,0.273
0.441,0.272
0.442,0.27
0.443,0.269
0.444,0.268
0.445,0.267
0.446,0.267
0.447,0.267
0.448,0.267
0.449,0.267
0.450,0.266
0.451,0.265
0.452,0.263
0.453,0.261
0.454,0.26
0.455,0.26
0.456,0.26
0.457,0.26
0.458,0.26
0.459,0.26
0.460,0.259
0.461,0.258
0.462,0.257
0.463,0.255
0.464,0.253
0.465,0.253
0.466,0.253
0.467,0.253
0.468,0.254
0.469,0.254
0.470,0.253
0.471,0.252
0.472,0.25
0.473,0.248
0.474,0.247
0.475,0.246
0.476,0.246
0.477,0.247
0.478,0.247
0.479,0.247
0.480,0.247
0.481,0.246
0.482,0.244
0.483,0.243
0.484,0.241
0.485,0.241
0.486,0.241
0.487,0.242
0.488,0.242
0.489,0.242
0.490,0.242
0.491,0.24
0.492,0.239
0.493,0.237
0.494,0.236
0.495,0.236
0.496,0.236
0.497,0.236
0.498,0.237
0.499,0.237
0.500,0.236
0.501,0.236
0.502,0.234
0.503,0.233
0.504,0.232
0.505,0.231
0.506,0.232
0.507,0.232
0.508,0.233
0.509,0.232
0.510,0.232
0.511,0.231
0.512,0.229
0.513,0.228
0.514,0.227
0.515,0.226
0.516,0.226
0.517,0.227
0.518,0.228
0.519,0.228
0.520,0.227
0.521,0.226
0.522,0.225
0.523,0.224
0.524,0.223
0.525,0.222
0.526,0.222
0.527,0.223
0.528,0.223
0.529,0.223
0.530,0.223
0.531,0.222
0.532,0.221
0.533,0.22
0.534,0.219
0.535,0.218
0.536,0.219
0.537,0.219
0.538,0.22
0.539,0.22
0.540,0.22
0.541,0.219
0.542,0.218
0.543,0.217
0.544,0.216
0.545,0.215
0.546,0.215
0.547,0.216
0.548,0.216
0.549,0.216
0.550,0.216
0.551,0.215
0.552,0.214
0.553,0.213
0.554,0.212
0.555,0.211
0.556,0.212
0.557,0.212
0.558,0.213
0.559,0.213
0.560,0.213
0.561,0.212
0.562,0.211
0.563,0.209
0.564,0.209
0.565,0.209
0.566,0.209
0.567,0.209
0.568,0.21
0.569,0.21
0.570,0.209
0.571,0.208
0.572,0.207
0.573,0.206
0.574,0.205
0.575,0.205
0.576,0.205
0.577,0.206
0.578,0.206
0.579,0.206
0.580,0.206
0.581,0.206
0.582,0.205
0.583,0.204
0.584,0.203
0.585,0.203
0.586,0.203
0.587,0.204
0.588,0.204
0.589,0.204
0.590,0.204
0.591,0.203
0.592,0.202
0.593,0.201
0.594,0.2
0.595,0.2
0.596,0.2
0.597,0.201
0.598,0.201
0.599,0.201
0.600,0.201
0.601,0.2
0.602,0.199
0.603,0.199
0.604,0.198
0.605,0.197
0.606,0.198
0.607,0.198
0.608,0.199
0.609,0.199
0.610,0.199
0.611,0.198
0.612,0.197
0.613,0.196
0.614,0.195
0.615,0.195
0.616,0.196
0.617,0.196
0.618,0.197
0.619,0.197
0.620,0.197
0.621,0.196
0.622,0.195
0.623,0.194
0.624,0.194
0.625,0.193
0.626,0.194
0.627,0.194
0.628,0.195
0.629,0.195
0.630,0.195
0.631,0.194
0.632,0.193
0.633,0.192
0.634,0.191
0.635,0.191
0.636,0.191
0.637,0.192
0.638,0.192
0.639,0.193
0.640,0.192
0.641,0.192
0.642,0.191
0.643,0.19
0.644,0.19
0.645,0.189
0.646,0.19
0.647,0.19
0.648,0.191
0.649,0.191
0.650,0.191
0.651,0.19
0.652,0.189
0.653,0.189
0.654,0.188
0.655,0.188
0.656,0.188
0.657,0.188
0.658,0.189
0.659,0.189
0.660,0.189
0.661,0.188
0.662,0.187
0.663,0.187
0.664,0.186
0.665,0.186
0.666,0.186
0.667,0.187
0.668,0.187
0.669,0.188
0.670,0.187
0.671,0.187
0.672,0.186
0.673,0.185
0.674,0.185
0.675,0.184
0.676,0.185
0.677,0.185
0.678,0.186
0.679,0.186
0.680,0.186
0.681,0.185
0.682,0.184
0.683,0.184
0.684,0.183
0.685,0.183
0.686,0.183
0.687,0.184
0.688,0.185
0.689,0.185
0.690,0.185
0.691,0.184
0.692,0.183
0.693,0.182
0.694,0.182
0.695,0.181
0.696,0.182
0.697,0.182
0.698,0.183
0.699,0.184
0.700,0.184
0.701,0.183
0.702,0.182
0.703,0.181
0.704,0.181
0.705,0.181
0.706,0.181
0.707,0.181
0.708,0.182
0.709,0.182
0.710,0.182
0.711,0.182
0.712,0.181
0.713,0.18
0.714,0.179
0.715,0.179
0.716,0.18
0.717,0.18
0.718,0.181
0.719,0.181
0.720,0.181
0.721,0.18
0.722,0.18
0.723,0.179
0.724,0.178
0.725,0.178
0.726,0.178
0.727,0.179
0.728,0.18
0.729,0.18
0.730,0.18
0.731,0.179
0.732,0.179
0.733,0.178
0.734,0.177
0.735,0.177
0.736,0.177
0.737,0.178
0.738,0.179
0.739,0.179
0.740,0.179
0.741,0.178
0.742,0.178
0.743,0.177
0.744,0.176
0.745,0.176
0.746,0.176
0.747,0.177
0.748,0.178
0.749,0.178
0.750,0.178
0.751,0.177
0.752,0.176
0.753,0.175
0.754,0.175
0.755,0.175
0.756,0.175
0.757,0.176
0.758,0.176
0.759,0.177
0.760,0.177
0.761,0.177
0.762,0.176
0.763,0.175
0.764,0.175
0.765,0.175
0.766,0.175
0.767,0.176
0.768,0.176
0.769,0.177
0.770,0.176
0.771,0.176
0.772,0.175
0.773,0.174
0.774,0.174
0.775,0.174
0.776,0.174
0.777,0.174
0.778,0.175
0.779,0.175
0.780,0.175
0.781,0.175
0.782,0.174
0.783,0.173
0.784,0.173
0.785,0.173
0.786,0.173
0.787,0.174
0.788,0.174
0.789,0.174
0.790,0.174
0.791,0.174
0.792,0.173
0.793,0.172
0.794,0.172
0.795,0.172
0.796,0.172
0.797,0.172
0.798,0.173
0.799,0.173
0.800,0.173
0.801,0.173
0.802,0.172
0.803,0.171
0.804,0.171
0.805,0.171
0.806,0.171
0.807,0.172
0.808,0.172
0.809,0.173
0.810,0.173
0.811,0.172
0.812,0.171
0.813,0.171
0.814,0.17
0.815,0.17
0.816,0.17
0.817,0.171
0.818,0.172
0.819,0.172
0.820,0.172
0.821,0.172
0.822,0.171
0.823,0.17
0.824,0.17
0.825,0.169
0.826,0.17
0.827,0.171
0.828,0.171
0.829,0.171
0.830,0.171
0.831,0.171
0.832,0.17
0.833,0.169
0.834,0.169
0.835,0.169
0.836,0.169
0.837,0.17
0.838,0.17
0.839,0.171
0.840,0.171
0.841,0.17
0.842,0.17
0.843,0.169
0.844,0.168
0.845,0.168
0.846,0.168
0.847,0.169
0.848,0.17
0.849,0.17
0.850,0.17
0.851,0.17
0.852,0.169
0.853,0.168
0.854,0.168
0.855,0.167
0.856,0.168
0.857,0.169
0.858,0.169
0.859,0.17
0.860,0.17
0.861,0.169
0.862,0.168
0.863,0.168
0.864,0.167
0.865,0.167
0.866,0.168
0.867,0.168
0.868,0.169
0.869,0.169
0.870,0.169
0.871,0.169
0.872,0.168
0.873,0.167
0.874,0.167
0.875,0.167
0.876,0.167
0.877,0.168
0.878,0.168
0.879,0.169
0.880,0.169
0.881,0.168
0.882,0.167
0.883,0.167
0.884,0.166
0.885,0.167
0.886,0.167
0.887,0.168
0.888,0.168
0.889,0.168
0.890,0.168
0.891,0.168
0.892,0.167
0.893,0.166
0.894,0.166
0.895,0.166
0.896,0.166
0.897,0.166
0.898,0.167
0.899,0.168
0.900,0.167
0.901,0.167
0.902,0.166
0.903,0.166
0.904,0.165
0.905,0.165
0.906,0.166
0.907,0.167
0.908,0.167
0.909,0.168
0.910,0.168
0.911,0.167
0.912,0.166
0.913,0.166
0.914,0.165
0.915,0.165
0.916,0.166
0.917,0.166
0.918,0.167
0.919,0.167
0.920,0.167
0.921,0.167
0.922,0.166
0.923,0.165
0.924,0.165
0.925,0.165
0.926,0.166
0.927,0.166
0.928,0.167
0.929,0.167
0.930,0.167
0.931,0.166
0.932,0.166
0.933,0.165
0.934,0.165
0.935,0.165
0.936,0.165
0.937,0.166
0.938,0.166
0.939,0.167
0.940,0.167
0.941,0.166
0.942,0.166
0.943,0.165
0.944,0.165
0.945,0.165
0.946,0.165
0.947,0.166
0.948,0.166
0.949,0.167
0.950,0.167
0.951,0.166
0.952,0.165
0.953,0.165
0.954,0.164
0.955,0.164
0.956,0.165
0.957,0.166
0.958,0.166
0.959,0.166
0.960,0.166
0.961,0.166
0.962,0.165
0.963,0.165
0.964,0.164
0.965,0.164
0.966,0.165
0.967,0.165
0.968,0.166
0.969,0.167
0.970,0.167
0.971,0.166
0.972,0.165
0.973,0.165
0.974,0.164
0.975,0.164
0.976,0.165
0.977,0.165
0.978,0.166
0.979,0.166
0.980,0.166
0.981,0.166
0.982,0.165
0.983,0.165
0.984,0.164
0.985,0.164
0.986,0.165
0.987,0.166
0.988,0.166
0.989,0.166
0.990,0.166
0.991,0.166
0.992,0.165
0.993,0.165
0.994,0.164
0.995,0.164
0.996,0.164
0.997,0.165
0.998,0.166
0.999,0.166
1.0,0.166